"","file_id","newspaper_name","lynch_address","date","news_address","news_location_lon","news_location_lat","newspaper_city","newspaper_state_code","year","page","url","city_lynch","state_lynch","sn","lynching.lon","lynching.lat","miles","in_state","decade","Newspaper_State","Newspaper_Region","Border","total_words","file_id_old"
"1","16963","Fremont weekly freeman","Eutaw, AL","12/7/1850","Fremont, Ohio",-83.12186,41.35033,"Fremont","OH",1850,"seq-2","https://articleextractor.org/pages/16963/ohi_ingstad_ver01/sn85026051/1850/12/07/ed-1/seq-2/1","Eutaw","AL","sn85026051",-87.8875145,32.8406848,644,"N",1850,"Ohio","Midwest","Not_Border",NA,NA
"2","17151_0","Semi-weekly standard","Gaston, AL","6/27/1855","Raleigh, North Carolina",-78.63818,35.77959,"Raleigh","NC",1855,"seq-2","https://articleextractor.org/pages/17151/ncu_broad_ver01/sn83045450/1855/06/27/ed-1/seq-2/1","Gaston","AL","sn83045450",-88.2236365,32.3509735,598,"N",1850,"North Carolina","South","Not_Border",411,17151
"3","17144_0","The daily dispatch","Sumpter, AL","6/5/1855","Richmond , Virginia",-77.43605,37.540725,"Richmond","VA",1855,"seq-1","https://articleextractor.org/pages/17144/vi_manowar_ver01/sn84024738/1855/06/05/ed-1/seq-1/1","Sumpter","AL","sn84024738",-88.2461183,32.6155551,700,"N",1850,"Virginia","South","Not_Border",61,17144
"4","14036_0","The daily dispatch","Conecuh County, AL","11/30/1859","Richmond , Virginia",-77.43605,37.540725,"Richmond","VA",1859,"seq-2","https://articleextractor.org/pages/14036/vi_manowar_ver01/sn84024738/1859/11/30/ed-1/seq-2/1","Conecuh County","AL","sn84024738",-86.9824288,31.501571,685,"N",1850,"Virginia","South","Not_Border",64,14036
"5","18203_0","The Pulaski citizen","Courtland, AL","6/4/1874","Pulaski, Tennessee",-87.03084,35.199802,"Pulaski","TN",1874,"seq-3","https://articleextractor.org/pages/18203/tu_jethro_ver01/sn85033964/1874/06/04/ed-1/seq-3/1","Courtland","AL","sn85033964",-87.3094649,34.6689794,40,"N",1870,"Tennessee","South","Not_Border",55,18203
"6","13792","Huntsville gazette","Selma, AL","4/8/1882","Huntsville, Alabama",-86.5861,34.730369,"Huntsville","AL",1882,"seq-1","https://articleextractor.org/pages/13792/au_inman_ver01/sn84020151/1882/04/08/ed-1/seq-1/1","Selma","AL","sn84020151",-87.0211007,32.4073589,163,"Y",1880,"Alabama","South","Not_Border",NA,NA
"7","16917_0","Huntsville gazette","Chambers County, AL","8/19/1882","Huntsville, Alabama",-86.5861,34.730369,"Huntsville","AL",1882,"seq-3","https://articleextractor.org/pages/16917/au_inman_ver01/sn84020151/1882/08/19/ed-1/seq-3/1","Chambers County","AL","sn84020151",-85.354965,32.9028048,145,"Y",1880,"Alabama","South","Not_Border",22,16917
"8","17479_0","Daily Republican","Muscle Shoals, AL","5/2/1883",", Delaware",-75.52767,38.910832,NA,"DE",1883,"seq-1","https://articleextractor.org/pages/17479/deu_glisseo_ver01/sn84038114/1883/05/02/ed-1/seq-1/1","Muscle Shoals","AL","sn84038114",-87.6675292,34.7448112,731,"N",1880,"Delaware","South","Border",202,17479
"9","13798_2","The Portland daily press","Rockford, AL","6/16/1883","Portland, Maine",-70.25682,43.659099,"Portland","ME",1883,"seq-1","https://articleextractor.org/pages/13798/me_edgecomb_ver02/sn83016025/1883/06/16/ed-1/seq-1/1","Rockford","AL","sn83016025",-86.2196936,32.8895681,1139,"N",1880,"Maine","Northeast","Not_Border",89,13798
"10","14695_1","The Kenosha telegraph","Coosacoo, AL","6/22/1883","Kenosha, Wisconsin",-87.82118,42.584742,"Kenosha","WI",1883,"seq-1","https://articleextractor.org/pages/14695/whi_engledinger_ver02/sn85033123/1883/06/22/ed-1/seq-1/1","Coosacoo","AL","sn85033123",-86.902298,32.3182314,712,"N",1880,"Wisconsin","Midwest","Not_Border",28,14695
"11","14534_0","The Wheeling daily intelligencer","Gadsden, AL","4/18/1884","Wheeling, West Virginia",-80.72092,40.063962,"Wheeling","WV",1884,"seq-1","https://articleextractor.org/pages/14534/wvu_france_ver01/sn84026844/1884/04/18/ed-1/seq-1/1","Gadsden","AL","sn84026844",-86.0066386,34.014264,510,"N",1880,"West Virginia","South","Border",268,14534
"12","14490_0","Wheeling register","Bibb County or Chilton County, AL","5/15/1885","Wheeling, West Virginia",-80.72092,40.063962,"Wheeling","WV",1885,"seq-1","https://articleextractor.org/pages/14490/wvu_odona_ver04/sn86092518/1885/05/15/ed-1/seq-1/2","Bibb County or Chilton County","AL","sn86092518",-86.6611083,32.944392,593,"N",1880,"West Virginia","South","Border",75,14490
"13","8430_0","Eureka daily sentinel","Bullock County, AL","7/18/1886","Eureka, Nevada",-115.96078,39.512486,"Eureka","NV",1886,"seq-2","https://articleextractor.org/pages/8430/nvln_sparks_ver01/sn84022044/1886/07/18/ed-1/seq-2/1","Bullock County","AL","sn84022044",-85.7256372,32.0573536,1764,"N",1880,"Nevada","West","Not_Border",155,8430
"14","8519_0",NA,"Birmingham, AL","12/14/1888","NA, South Dakota",-99.90181,43.969515,NA,"SD",1888,"seq-8","https://articleextractor.org/pages/8519/sdhi_goshawk_ver03/sn2001063112/1888/12/14/ed-1/seq-8/1","Birmingham","AL","sn2001063112",-86.8103567,33.5185892,1008,"N",1880,"South Dakota","Midwest","Not_Border",892,8519
"15","14541_0","Martinsburg independent","Bessemer, AL","4/28/1888","Martinsburg, West Virginia",-77.96389,39.45621,"Martinsburg","WV",1888,"seq-1","https://articleextractor.org/pages/14541/wvu_faldo_ver01/sn84038206/1888/04/28/ed-1/seq-1/1","Bessemer","AL","sn84038206",-86.954437,33.4017766,652,"N",1880,"West Virginia","South","Border",80,14541
"16","8503_0","Idaho semi-weekly world","Bessemer, AL","5/18/1888","Idaho City, Idaho",-115.83455,43.828505,"Idaho City","ID",1888,"seq-2","https://articleextractor.org/pages/8503/idhi_eliot_ver01/sn84022135/1888/05/18/ed-1/seq-2/1","Bessemer","AL","sn84022135",-86.954437,33.4017766,1708,"N",1880,"Idaho","West","Not_Border",42,8503
"17","14487_0","Wheeling register","Birmingham, AL","4/25/1888","Wheeling, West Virginia",-80.72092,40.063962,"Wheeling","WV",1888,"seq-1","https://articleextractor.org/pages/14487/wvu_odona_ver04/sn86092518/1888/04/25/ed-1/seq-1/2","Birmingham","AL","sn86092518",-86.8103567,33.5185892,564,"N",1880,"West Virginia","South","Border",19,14487
"18","9841_1","Mower County transcript","Cherokee, AL","1/11/1888","Lansing, Minnesota",-92.97019,43.74524,"Lansing","MN",1888,"seq-2","https://articleextractor.org/pages/9841/mnhi_quasar_ver01/sn85025431/1888/01/11/ed-1/seq-2/2","Cherokee","AL","sn85025431",-87.9728143,34.7570342,677,"N",1880,"Minnesota","Midwest","Not_Border",17,9841
"19","14449_0","Sacramento daily record-union","Birmingham, AL","9/28/1889","Sacramento , California",-121.4944,38.581572,"Sacramento","CA",1889,"seq-1","https://articleextractor.org/pages/14449/curiv_mojave_ver01/sn82014381/1889/09/28/ed-1/seq-1/1","Birmingham","AL","sn82014381",-86.8103567,33.5185892,1959,"N",1880,"California","West","Not_Border",144,14449
"20","14349_0","Sacramento daily record-union","Birmingham, AL","1/16/1889","Sacramento , California",-121.4944,38.581572,"Sacramento","CA",1889,"seq-6","https://articleextractor.org/pages/14349/curiv_mojave_ver01/sn82014381/1889/01/16/ed-1/seq-6/1","Birmingham","AL","sn82014381",-86.8103567,33.5185892,1959,"N",1880,"California","West","Not_Border",104,14349
"21","8479",NA,"Birmingham, AL","4/24/1890","NA, South Dakota",-99.90181,43.969515,NA,"SD",1890,"seq-2","https://articleextractor.org/pages/8479/sdhi_imbe_ver01/sn98062948/1890/04/24/ed-1/seq-2/1","Birmingham","AL","sn98062948",-86.8103567,33.5185892,1008,"N",1890,"South Dakota","Midwest","Not_Border",NA,NA
"22","13910_0","The sun","Mobile, AL","12/29/1891","New York , New York",-74.00597,40.712775,"New York","NY",1891,"seq-5","https://articleextractor.org/pages/13910/nn_milosz_ver01/sn83030272/1891/12/29/ed-1/seq-5/1","Mobile","AL","sn83030272",-[phone],[phone],1047,"N",1890,"New York","Northeast","Not_Border",348,13910
"23","8263_0",NA,"Mobile, AL","5/28/1892","NA, North Dakota",-101.00201,47.551493,NA,"ND",1892,"seq-2","https://articleextractor.org/pages/8263/ndhi_lawrencium_ver01/sn88076679/1892/05/28/ed-1/seq-2/1","Mobile","AL","sn88076679",-[phone],[phone],1354,"N",1890,"North Dakota","Midwest","Not_Border",137,8263
"24","8824_0","The Seattle post-intelligencer","Birmingham, AL","10/15/1892","Seattle, Washington",-122.33285,47.606139,"Seattle","WA",1892,"seq-2","https://articleextractor.org/pages/8824/wa_forks_ver01/sn83045604/1892/10/15/ed-1/seq-2/1","Birmingham","AL","sn83045604",-86.8103567,33.5185892,2081,"N",1890,"Washington","West","Not_Border",125,8824
"25","8857_0","The Wichita daily eagle","Birmingham, AL","10/15/1892","Wichita, Kansas",-97.33005,37.687176,"Wichita","KS",1892,"seq-2","https://articleextractor.org/pages/8857/khi_ingalls_ver02/sn82014635/1892/10/15/ed-1/seq-2/1","Birmingham","AL","sn82014635",-86.8103567,33.5185892,658,"N",1890,"Kansas","Midwest","Not_Border",67,8857
"26","14581_0","Iowa County democrat","Huntsville, AL","4/8/1892","Mineral Point, Wisconsin",-90.17985,42.859997,"Mineral Point","WI",1892,"seq-2","https://articleextractor.org/pages/14581/whi_lucretia_ver01/sn86086852/1892/04/08/ed-1/seq-2/1","Huntsville","AL","sn86086852",-86.5861037,34.7303688,595,"N",1890,"Wisconsin","Midwest","Not_Border",41,14581
"27","8262_0",NA,"Monroeville, AL","10/22/1892","NA, Missouri",101.75239,20.92408,NA,"MO",1892,"seq-1","https://articleextractor.org/pages/8262/mohi_jerome_ver01/sn89066818/1892/10/22/ed-1/seq-1/1","Monroeville","AL","sn89066818",-87.3247077,31.5279399,8773,"N",1890,"Missouri","Midwest","Border",31,8262
"28","14597_0","Grant County herald","New Monroeville, AL","11/10/1892","Lancaster, Wisconsin",-90.71068,42.84749,"Lancaster","WI",1892,"seq-1","https://articleextractor.org/pages/14597/whi_jyme_ver01/sn85033133/1892/11/10/ed-1/seq-1/1","New Monroeville","AL","sn85033133",-87.3247077,31.5279399,805,"N",1890,"Wisconsin","Midwest","Not_Border",17,14597
"29","14597_1","Grant County herald","St. Stephens, AL","11/10/1892","Lancaster, Wisconsin",-90.71068,42.84749,"Lancaster","WI",1892,"seq-1","https://articleextractor.org/pages/14597/whi_jyme_ver01/sn85033133/1892/11/10/ed-1/seq-1/1","St. Stephens","AL","sn85033133",-88.0559866,31.5421917,795,"N",1890,"Wisconsin","Midwest","Not_Border",18,14597
"30","8180_0","The Hope pioneer","New Monroeville, AL","11/4/1892","Hope, North Dakota",-97.72232,47.32221,"Hope","ND",1892,"seq-2","https://articleextractor.org/pages/8180/ndhi_argon_ver01/sn87096037/1892/11/04/ed-2/seq-2/1","New Monroeville","AL","sn87096037",-87.3247077,31.5279399,1223,"N",1890,"North Dakota","Midwest","Not_Border",15,8180
"31","8364",NA,"Calera, AL","8/3/1893","NA, Missouri",101.75239,20.92408,NA,"MO",1893,"seq-6","https://articleextractor.org/pages/8364/mohi_flash_ver02/sn89067453/1893/08/03/ed-1/seq-6/2","Calera","AL","sn89067453",-86.7535975,33.1028965,8672,"N",1890,"Missouri","Midwest","Border",NA,NA
"32","18047_0","Vermont phœnix","Carrollton, AL","9/22/1893","Brattleboro, Vermont",-72.55787,42.850915,"Brattleboro","VT",1893,"seq-5","https://articleextractor.org/pages/18047/vtu_eden_ver01/sn98060050/1893/09/22/ed-1/seq-5/1","Carrollton","AL","sn98060050",-88.0950263,33.2617871,1072,"N",1890,"Vermont","Northeast","Not_Border",497,18047
"33","18304_0","Dakota farmers' leader.","Birmingham, AL","9/22/1893","Canton, South Dakota",-99.90181,43.969515,"Canton","SD",1893,"seq-2","https://articleextractor.org/pages/18304/mnhi_volvo_ver01/sn00065127/1893/09/22/ed-1/seq-2/1","Birmingham","AL","sn00065127",-86.8103567,33.5185892,1008,"N",1890,"South Dakota","Midwest","Not_Border",95,18304
"34","14729_0","The Seattle post-intelligencer","Springville, AL","2/23/1893","Seattle, Washington",-122.33285,47.606139,"Seattle","WA",1893,"seq-3","https://articleextractor.org/pages/14729/wa_forks_ver01/sn83045604/1893/02/23/ed-1/seq-3/1","Springville","AL","sn83045604",-86.4716512,33.7750997,2085,"N",1890,"Washington","West","Not_Border",20,14729
"35","14551_0","The Wheeling daily intelligencer","Berlin, AL","12/7/1893","Wheeling, West Virginia",-80.72092,40.063962,"Wheeling","WV",1893,"seq-1","https://articleextractor.org/pages/14551/wvu_denmark_ver01/sn84026844/1893/12/07/ed-1/seq-1/1","Berlin","AL","sn84026844",-86.742541,34.1785191,525,"N",1890,"West Virginia","South","Border",19,14551
"36","14436_0","Waterbury evening Democrat","Wamack Hill, AL","1/2/1893","Waterbury, Connecticut",-73.0515,41.558152,"Waterbury","CT",1893,"seq-3","https://articleextractor.org/pages/14436/ct_gum_ver01/sn94053256/1893/01/02/ed-1/seq-3/1","Wamack Hill","AL","sn94053256",-88.1886248,31.8532097,1072,"N",1890,"Connecticut","Northeast","Not_Border",15,14436
"37","14436","Waterbury evening Democrat","Monroeville, AL","1/2/1893","Waterbury, Connecticut",-73.0515,41.558152,"Waterbury","CT",1893,"seq-3","https://articleextractor.org/pages/14436/ct_gum_ver01/sn94053256/1893/01/02/ed-1/seq-3/1","Monroeville","AL","sn94053256",-87.3247077,31.5279399,1051,"N",1890,"Connecticut","Northeast","Not_Border",NA,NA
"38","17851","River Falls journal","Greenville, AL","1/18/1894","River Falls, Wisconsin",-92.62381,44.861356,"River Falls","WI",1894,"seq-2","https://articleextractor.org/pages/17851/whi_galky_ver01/sn85033255/1894/01/18/ed-1/seq-2/1","Greenville","AL","sn85033255",-86.6177517,31.8295972,958,"N",1890,"Wisconsin","Midwest","Not_Border",NA,NA
"39","9746_0",NA,"Tuscumbia, AL","4/26/1894","NA, Mississippi",-89.39853,32.354668,NA,"MS",1894,"seq-2","https://articleextractor.org/pages/9746/msar_lapis_ver01/sn87065215/1894/04/26/ed-1/seq-2/2","Tuscumbia","AL","sn87065215",-87.70253,34.7312005,191,"N",1890,"Mississippi","South","Not_Border",106,9746
"40","18077_0","The Irish standard","Tuscumbia, AL","4/28/1894","Minneapolis, Minnesota",-93.26501,44.977753,"Minneapolis","MN",1894,"seq-2","https://articleextractor.org/pages/18077/mnhi_betelgeuse_ver01/sn90059959/1894/04/28/ed-1/seq-2/1","Tuscumbia","AL","sn90059959",-87.70253,34.7312005,767,"N",1890,"Minnesota","Midwest","Not_Border",28,18077
"41","8665_0","Evening journal","Greenville, AL","4/22/1895","Wilmington, Delaware",-75.54839,39.744655,"Wilmington","DE",1895,"seq-2","https://articleextractor.org/pages/8665/deu_arden_ver01/sn85042354/1895/04/22/ed-1/seq-2/1","Greenville","AL","sn85042354",-86.6177517,31.8295972,827,"N",1890,"Delaware","South","Border",673,8665
"42","14739","The Seattle post-intelligencer","Perote (near), AL","10/6/1895","Seattle, Washington",-122.33285,47.606139,"Seattle","WA",1895,"seq-2","https://articleextractor.org/pages/14739/wa_grace_ver02/sn83045604/1895/10/06/ed-1/seq-2/1","Perote (near)","AL","sn83045604",-85.7052243,31.9476561,2199,"N",1890,"Washington","West","Not_Border",NA,NA
"43","8623_0","St. Paul daily globe","Greenville, AL","4/22/1895","Saint Paul, Minnesota",-93.08996,44.953703,"Saint Paul","MN",1895,"seq-5","https://articleextractor.org/pages/8623/mnhi_onamia_ver01/sn90059522/1895/04/22/ed-1/seq-5/1","Greenville","AL","sn90059522",-86.6177517,31.8295972,972,"N",1890,"Minnesota","Midwest","Not_Border",250,8623
"44","18261_0","Kansas City daily journal","Greenville, AL","4/30/1895","Kansas City, Missouri",-94.57857,39.099727,"Kansas City","MO",1895,"seq-1","https://articleextractor.org/pages/18261/mohi_edwards_ver01/sn86063624/1895/04/30/ed-1/seq-1/1","Greenville","AL","sn86063624",-86.6177517,31.8295972,673,"N",1890,"Missouri","Midwest","Border",95,18261
"45","14453_0","The record-union","Butler County, AL","4/30/1895","Sacramento, California",-121.4944,38.581572,"Sacramento","CA",1895,"seq-1","https://articleextractor.org/pages/14453/curiv_pescadero_ver01/sn82015104/1895/04/30/ed-1/seq-1/1","Butler County","AL","sn82015104",-86.6611083,31.6760284,2015,"N",1890,"California","West","Not_Border",88,14453
"46","18463_0","Baxter Springs news","Greanville, AL","5/4/1895","Baxter Springs, Kansas",-94.7355,37.023676,"Baxter Springs","KS",1895,"seq-3","https://articleextractor.org/pages/18463/khi_jones_ver01/sn83040592/1895/05/04/ed-1/seq-3/1","Greanville","AL","sn83040592",-86.6177517,31.8295972,586,"N",1890,"Kansas","Midwest","Not_Border",86,18463
"47","8650_0","Daily public ledger","Strasburg, AL","6/6/1895","Maysville, Kentucky",-83.74437,38.641185,"Maysville","KY",1895,"seq-3","https://articleextractor.org/pages/8650/kyu_gandhi_ver01/sn86069117/1895/06/06/ed-1/seq-3/1","Strasburg","AL","sn86069117",-86.902298,32.3182314,472,"N",1890,"Kentucky","South","Border",75,8650
"48","18269_0","Rock Island Argus.","Baldwin County, AL","6/27/1895","Rock Island, Illinois",-90.57875,41.509477,"Rock Island","IL",1895,"seq-1","https://articleextractor.org/pages/18269/iune_ephemera_ver01/sn92053934/1895/06/27/ed-1/seq-1/1","Baldwin County","AL","sn92053934",-87.7763333,30.6010744,771,"N",1890,"Illinois","Midwest","Not_Border",57,18269
"49","18272_0","Daily public ledger","Butler county, AL","4/30/1895","Maysville, Kentucky",-83.74437,38.641185,"Maysville","KY",1895,"seq-2","https://articleextractor.org/pages/18272/kyu_gandhi_ver01/sn86069117/1895/04/30/ed-1/seq-2/1","Butler county","AL","sn86069117",-86.6611083,31.6760284,509,"N",1890,"Kentucky","South","Border",50,18272
"50","18455","The diamond drill.","Butler County, AL","5/4/1895","Crystal Falls, Michigan",-88.33402,46.098007,"Crystal Falls","MI",1895,"seq-2","https://articleextractor.org/pages/18455/mimtptc_elsie_ver01/sn96076817/1895/05/04/ed-1/seq-2/1","Butler County","AL","sn96076817",-86.6611083,31.6760284,1002,"N",1890,"Michigan","Midwest","Not_Border",NA,NA
"51","18497_0","The L'Anse sentinel.","Birmingham, AL","8/10/1895","L'Anse, Michigan",-88.45291,46.756599,"L'Anse","MI",1895,"seq-2","https://articleextractor.org/pages/18497/mimtptc_jonesville_ver01/sn96077142/1895/08/10/ed-1/seq-2/1","Birmingham","AL","sn96077142",-86.8103567,33.5185892,920,"N",1890,"Michigan","Midwest","Not_Border",37,18497
"52","18497","The L'Anse sentinel.","Hayneville, AL","8/10/1895","L'Anse, Michigan",-88.45291,46.756599,"L'Anse","MI",1895,"seq-2","https://articleextractor.org/pages/18497/mimtptc_jonesville_ver01/sn96077142/1895/08/10/ed-1/seq-2/1","Hayneville","AL","sn96077142",-86.5802533,32.1840315,1013,"N",1890,"Michigan","Midwest","Not_Border",NA,NA
"53","18263","Potosi journal.","Birmingham, AL","6/12/1895","Potosi, Missouri",-90.78791,37.936438,"Potosi","MO",1895,"seq-2","https://articleextractor.org/pages/18263/mohi_marmaduke_ver02/sn90061371/1895/06/12/ed-1/seq-2/1","Birmingham","AL","sn90061371",-86.8103567,33.5185892,378,"N",1890,"Missouri","Midwest","Border",NA,NA
"54","8363","Barton County democrat","Florence, AL","9/24/1896","Great Bend, Kansas",-98.76481,38.364457,"Great Bend","KS",1896,"seq-2","https://articleextractor.org/pages/8363/khi_finney_ver02/sn83040198/1896/09/24/ed-1/seq-2/2","Florence","AL","sn83040198",-87.677251,34.79981,663,"N",1890,"Kansas","Midwest","Not_Border",NA,NA
"55","8625_0","Abilene weekly reflector","Hartselle, AL","6/25/1896","Abilene, Kansas",-97.21391,38.917222,"Abilene","KS",1896,"seq-12","https://articleextractor.org/pages/8625/khi_lawrence_ver01/sn84029386/1896/06/25/ed-1/seq-12/1","Hartselle","AL","sn84029386",-86.9352842,34.4434282,648,"N",1890,"Kansas","Midwest","Not_Border",535,8625
"56","8375_0","Reporter and farmer","Woodstock, AL","12/31/1896","Webster, South Dakota",-97.52009,45.33218,"Webster","SD",1896,"seq-10","https://articleextractor.org/pages/8375/sdhi_leek_ver02/sn99068116/1896/12/31/ed-1/seq-10/1","Woodstock","AL","sn99068116",-87.1499961,33.2067835,1004,"N",1890,"South Dakota","Midwest","Not_Border",304,8375
"57","16784_0","The Dakota chief.","Butler Springs, AL","1/2/1896","Gann Valley, South Dakota",-98.98794,44.032706,"Gann Valley","SD",1896,"seq-3","https://articleextractor.org/pages/16784/sdhi_guava_ver02/sn99068086/1896/01/02/ed-1/seq-3/3","Butler Springs","AL","sn99068086",-86.8660908,31.8020976,1071,"N",1890,"South Dakota","Midwest","Not_Border",83,16784
"58","8773_0","The Guthrie daily leader","Chapel Hill, AL","9/26/1896","Guthrie, Oklahoma",-97.42532,35.878937,"Guthrie","OK",1896,"seq-2","https://articleextractor.org/pages/8773/okhi_ellis_ver01/sn86063952/1896/09/26/ed-1/seq-2/1","Chapel Hill","AL","sn86063952",-86.23111,31.02917,727,"N",1890,"Oklahoma","South","Not_Border",52,8773
"59","8772_1",NA,"Selma, AL","8/5/1896","NA, Missouri",101.75239,20.92408,NA,"MO",1896,"seq-2","https://articleextractor.org/pages/8772/mohi_marmaduke_ver02/sn90061371/1896/08/05/ed-1/seq-2/1","Selma","AL","sn90061371",-87.0211007,32.4073589,8716,"N",1890,"Missouri","Midwest","Border",18,8772
"60","8126_0","The Houston daily post","Abbeyville, AL","8/25/1897","Houston, Texas",-95.3698,29.760427,"Houston","TX",1897,"seq-5","https://articleextractor.org/pages/8126/txdn_delta_ver01/sn86071197/1897/08/25/ed-1/seq-5/1","Abbeyville","AL","sn86071197",-85.2504893,31.5718352,615,"N",1890,"Texas","South","Not_Border",67,8126
"61","8220","The Indianapolis journal","Florence, AL","7/22/1897","Indianapolis , Indiana",-86.15807,39.768403,"Indianapolis","IN",1897,"seq-5","https://articleextractor.org/pages/8220/in_bradlaugh_ver02/sn82015679/1897/07/22/ed-1/seq-5/2","Florence","AL","sn82015679",-87.677251,34.79981,354,"N",1890,"Indiana","Midwest","Not_Border",NA,NA
"62","8357_1","Eagle River review","Wetumpka, AL","6/23/1898","Eagle River, Wisconsin",-89.2443,45.917176,"Eagle River","WI",1898,"seq-2","https://articleextractor.org/pages/8357/whi_arbutus_ver01/sn85040614/1898/06/23/ed-1/seq-2/2","Wetumpka","AL","sn85040614",-86.2119127,32.5437448,939,"N",1890,"Wisconsin","Midwest","Not_Border",248,8357
"63","17572_0","The Kinsley graphic","Coaling, AL","7/22/1898","Kinsley, Kansas",-99.40984,37.923072,"Kinsley","KS",1898,"seq-2","https://articleextractor.org/pages/17572/khi_douglas_ver01/sn84029671/1898/07/22/ed-1/seq-2/1","Coaling","AL","sn84029671",-87.340834,33.1590078,754,"N",1890,"Kansas","Midwest","Not_Border",81,17572
"64","17547_0","The Saint Paul globe.","none, AL","11/9/1898","St. Paul, Minnesota",-93.08996,44.953703,"St. Paul","MN",1898,"seq-6","https://articleextractor.org/pages/17547/mnhi_hallock_ver01/sn90059523/1898/11/09/ed-1/seq-6/1","none","AL","sn90059523",NA,NA,NA,"N",1890,"Minnesota","Midwest","Not_Border",69,17547
"65","17583_0","The sun","Wetumpka, AL","6/18/1898","New York , New York",-74.00597,40.712775,"New York","NY",1898,"seq-4","https://articleextractor.org/pages/17583/nn_qabbani_ver01/sn83030272/1898/06/18/ed-1/seq-4/1","Wetumpka","AL","sn83030272",-86.2119127,32.5437448,881,"N",1890,"New York","Northeast","Not_Border",63,17583
"66","17543","Willmar tribune","Montgomery, AL","3/29/1898","Willmar, Minnesota",-95.04866,45.122371,"Willmar","MN",1898,"seq-2","https://articleextractor.org/pages/17543/mnhi_edsel_ver01/sn89081022/1898/03/29/ed-1/seq-2/1","Montgomery","AL","sn89081022",-86.3077368,32.3792233,998,"N",1890,"Minnesota","Midwest","Not_Border",NA,NA
"67","14692","Wood County reporter","Autauga County, AL","11/17/1898","Grand Rapids , Wisconsin",-89.75677,44.380134,"Grand Rapids","WI",1898,"seq-6","https://articleextractor.org/pages/14692/whi_belle_ver01/sn85033078/1898/11/17/ed-1/seq-6/1","Autauga County","AL","sn85033078",-86.4996546,32.5791817,835,"N",1890,"Wisconsin","Midwest","Not_Border",NA,NA
